index,Scratched,Breakage,Separated,Crushed,total_anns,ran_var,dataset
0191931_sc-111998.jpg,3,0,1,0,4,0.13857690784616117,val
0367746_sc-213879.jpg,1,0,0,0,1,0.664346989648564,val
0213519_as-2846220.jpg,2,0,1,0,3,0.15042903028089705,val
0186988_sc-110429.jpg,3,0,0,0,3,0.6224678158164575,val
0348131_sc-229405.jpg,1,0,0,1,2,0.1489192300138651,val
0034393_as-0100039.jpg,2,4,0,0,6,0.17943137154526978,val
0415396_sc-165577.jpg,1,0,2,2,5,0.8680144527524422,val
0209821_as-2816800.jpg,1,0,1,1,3,0.22488531377992838,val
0184976_sc-155548.jpg,1,1,0,1,3,0.09207295006000182,val
0128861_sc-179026.jpg,1,0,1,0,2,0.9537119445573894,val
0456132_as-2989984.jpg,2,0,0,1,3,0.8092211318656327,val
0192878_as-0097771.jpg,2,0,0,0,2,0.6620143307733611,val
0028030_sc-164323.jpg,6,0,0,0,6,0.39112163864291294,val
0449922_sc-213137.jpg,1,0,1,0,2,0.838317635666781,val
0316348_sc-128467.jpg,2,0,0,0,2,0.29204387547450006,val
0362513_sc-191078.jpg,1,0,0,0,1,0.9333500176448715,val
0175392_as-0098501.jpg,3,0,0,0,3,0.5564856112303348,val
0063055_sc-207034.jpg,2,0,0,0,2,0.6415087368819364,val
0323434_sc-148665.jpg,5,0,2,0,7,0.06363137990354595,val
0066839_sc-110871.jpg,0,1,0,0,1,0.4468636782348526,val
0436192_sc-209463.jpg,1,0,0,0,1,0.6362673361938879,val
0004566_sc-195121.jpg,3,1,1,0,5,0.25440850573326135,val
0326224_as-0094663.jpg,5,0,1,2,8,0.8748123130317778,val
0146455_as-0097744.jpg,0,0,1,0,1,0.9455889949988138,val
0167457_sc-159602.jpg,1,0,0,0,1,0.5903876196796496,val
0503213_sc-208518.jpg,1,0,2,0,3,0.4233370626842612,val
0290523_as-7132650.jpg,1,1,0,0,2,0.163841564263558,val
0401710_sc-162426.jpg,2,1,1,1,5,0.3335505876919189,val
0453042_sc-125331.jpg,6,0,2,1,9,0.9441384220437706,val
0028264_sc-179865.jpg,2,0,0,0,2,0.9240135406033895,val
0398276_as-3475771.jpg,3,1,1,0,5,0.08585207313138443,val
0012858_as-3454098.jpg,1,1,0,0,2,0.9388748037966138,val
0192218_sc-126494.jpg,5,2,3,0,10,0.6199740771838766,val
0298929_as-0100037.jpg,1,0,1,0,2,0.793368321492145,val
0045704_as-3259707.jpg,0,0,0,2,2,0.29633486655203667,val
0377960_as-3193662.jpg,0,0,1,0,1,0.18454146409594718,val
0453775_sc-217445.jpg,3,0,1,2,6,0.6202828886806616,val
0213903_sc-149782.jpg,7,0,3,0,10,0.05081911381291493,val
0104080_sc-180644.jpg,1,0,0,0,1,0.6090519375470925,val
0359021_sc-176456.jpg,2,0,0,0,2,0.7562813259225941,val
0475156_as-2920547.jpg,0,0,2,1,3,0.6978157302206506,val
0274589_as-2982576.jpg,3,0,0,0,3,0.24559443126780212,val
0495125_sc-180212.jpg,1,0,1,0,2,0.6593407456668303,val
0435390_sc-159499.jpg,1,0,1,0,2,0.8926699397323844,val
0165941_sc-171459.jpg,3,1,0,1,5,0.8025754790776587,val
0390750_as-0098988.jpg,5,0,0,0,5,0.013668614404630963,val
0365736_as-0099041.jpg,1,2,0,0,3,0.7490567601542046,val
0411417_as-0098018.jpg,2,1,2,1,6,0.9515195484307117,val
